============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
              test_shape_and_dtype_strings_strided('strided')
              Test the shape and dtype of the output for string inputs.
            <TestCaseFunction test_strided_is_deterministic_for_same_args>
            <TestCaseFunction test_strided_override_respected>
              Tests that strided windows are disjoint and cover the input.
        <Module gptq_test.py>
          <UnitTestCase GPTQTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_activation_order_produces_equivalent_weights>
              Tests that quantizing with `activation_order=True` yields the same
              final weights as `activation_order=False`, because the internal
              permutation should be undone.
            <TestCaseFunction test_einsumdense_2d_kernel_hessian_shape>
            <TestCaseFunction test_einsumdense_3d_kernel_streaming_equals_big_batch>
              Tests that streaming updates to the Hessian are equivalent to a big
              batch update.
            <TestCaseFunction test_gptq_on_single_layer>
            <TestCaseFunction test_hessian_matches_closed_form>
              Tests that the Hessian matches the closed-form solution.
            <TestCaseFunction test_higher_rank_inputs_are_reshaped>
              Tests that higher-rank inputs are reshaped correctly.
            <TestCaseFunction test_identity_inv_hessian_matches_direct_quantization>
              Tests that the matrix quantization without error correction
              matches the direct implementation.
            <TestCaseFunction test_initialization_with_dense_layer>
            <TestCaseFunction test_initialization_with_einsumdense_3d>
            <TestCaseFunction test_num_samples_accumulates_correctly>
              Tests that the number of samples is accumulated correctly when
              streaming updates are used.
            <TestCaseFunction test_numeric_stability_large_values>
              Tests numeric stability of hessian update with large input values.
            <TestCaseFunction test_raises_on_feature_mismatch>
            <TestCaseFunction test_streaming_equals_big_batch>
              Tests that streaming updates match big batch updates.
            <TestCaseFunction test_unsupported_layer_error>
            <TestCaseFunction test_update_hessian>
            <TestCaseFunction test_update_hessian_invalid_input>
          <UnitTestCase TestModelQuantization>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_gptq_filtering>
              Tests that filters argument works for GPTQ.
            <TestCaseFunction test_gptq_multi_filtering>
              Tests that list of regex filters works for GPTQ.
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_act_order>
              test_quantize_gptq_combinations_string_dataset_act_order(dataset=<function <lambda> at 0x7d5625ded580>, config={'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_default>
              test_quantize_gptq_combinations_string_dataset_default(dataset=<function <lambda> at 0x7d5625ded580>, config={})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_group_wise>
              test_quantize_gptq_combinations_string_dataset_group_wise(dataset=<function <lambda> at 0x7d5625ded580>, config={'group_size': 8})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_group_wise_act_order>
              test_quantize_gptq_combinations_string_dataset_group_wise_act_order(dataset=<function <lambda> at 0x7d5625ded580>, config={'group_size': 8, 'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_group_wise_symmetric_8bit>
              test_quantize_gptq_combinations_string_dataset_group_wise_symmetric_8bit(dataset=<function <lambda> at 0x7d5625ded580>, config={'group_size': 8, 'symmetric': True, 'weight_bits': 8})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_per_channel>
              test_quantize_gptq_combinations_string_dataset_per_channel(dataset=<function <lambda> at 0x7d5625ded580>, config={'group_size': -1, 'per_channel': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_symmetric>
              test_quantize_gptq_combinations_string_dataset_symmetric(dataset=<function <lambda> at 0x7d5625ded580>, config={'symmetric': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_symmetric_act_order>
              test_quantize_gptq_combinations_string_dataset_symmetric_act_order(dataset=<function <lambda> at 0x7d5625ded580>, config={'symmetric': True, 'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_string_dataset_symmetric_per_channel>
              test_quantize_gptq_combinations_string_dataset_symmetric_per_channel(dataset=<function <lambda> at 0x7d5625ded580>, config={'symmetric': True, 'per_channel': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_act_order>
              test_quantize_gptq_combinations_token_dataset_act_order(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_default>
              test_quantize_gptq_combinations_token_dataset_default(dataset=<function <lambda> at 0x7d5625ded4e0>, config={})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_group_wise>
              test_quantize_gptq_combinations_token_dataset_group_wise(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'group_size': 8})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_group_wise_act_order>
              test_quantize_gptq_combinations_token_dataset_group_wise_act_order(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'group_size': 8, 'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_group_wise_symmetric_8bit>
              test_quantize_gptq_combinations_token_dataset_group_wise_symmetric_8bit(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'group_size': 8, 'symmetric': True, 'weight_bits': 8})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_per_channel>
              test_quantize_gptq_combinations_token_dataset_per_channel(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'group_size': -1, 'per_channel': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_symmetric>
              test_quantize_gptq_combinations_token_dataset_symmetric(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'symmetric': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_symmetric_act_order>
              test_quantize_gptq_combinations_token_dataset_symmetric_act_order(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'symmetric': True, 'activation_order': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_gptq_combinations_token_dataset_symmetric_per_channel>
              test_quantize_gptq_combinations_token_dataset_symmetric_per_channel(dataset=<function <lambda> at 0x7d5625ded4e0>, config={'symmetric': True, 'per_channel': True})
              Tests GPTQ quantization on a tiny transformer classifier.
              
                      Validates classification performance of the quantized model
                      with respect to the full-precision baseline.
                      
            <TestCaseFunction test_quantize_scenarios_gptq_missing_structure>
              test_quantize_scenarios_gptq_missing_structure(mode='gptq', config=<keras.src.quantizers.gptq_config.GPTQConfig>, expected_exception=<class 'ValueError'>, error_msg="For 'gptq' mode, a valid quantization structure")
            <TestCaseFunction test_quantize_scenarios_gptq_with_base_quantization_config>
              test_quantize_scenarios_gptq_with_base_quantization_config(mode='gptq', config=<keras.src.quantizers.quantization_config.QuantizationConfig>, expected_exception=<class 'NotImplementedError'>, error_msg='Do not instantiate QuantizationConfig directly.')
            <TestCaseFunction test_quantize_scenarios_gptq_with_invalid_config_type>
              test_quantize_scenarios_gptq_with_invalid_config_type(mode='gptq', config={'weight_bits': 4}, expected_exception=<class 'ValueError'>, error_msg='Argument `config` must be an instance of `QuantizationConfig`')
            <TestCaseFunction test_quantize_scenarios_gptq_with_none_config>
              test_quantize_scenarios_gptq_with_none_config(mode='gptq', config=None, expected_exception=<class 'ValueError'>, error_msg='For GPTQ, you must pass a `GPTQConfig` object in the `config` argument.')
        <Module quantization_config_test.py>
          <UnitTestCase QuantizationConfigTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_base_quantization_config>
            <TestCaseFunction test_int4_quantization_config_invalid>
            <TestCaseFunction test_int4_quantization_config_output_dtype_mismatch>
            <TestCaseFunction test_int4_quantization_config_valid>
            <TestCaseFunction test_int8_quantization_config_invalid>
            <TestCaseFunction test_int8_quantization_config_output_dtype_mismatch>
            <TestCaseFunction test_int8_quantization_config_valid>
            <TestCaseFunction test_model_save_and_load>
              Test custom quantizer serialization for model save and load.
            <TestCaseFunction test_quantization_config_serialization>
            <TestCaseFunction test_validate_and_resolve_config>
        <Module quantizers_test.py>
          <UnitTestCase QuantizersTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_abs_max_quantizer>
            <TestCaseFunction test_abs_max_quantizer_to_numpy>
            <TestCaseFunction test_compute_float8_amax_history>
            <TestCaseFunction test_compute_float8_scale>
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_-0.1_input_maxs_62.9>
              test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_-0.1_input_maxs_62.9(narrow_range=True, input_mins=[-0.1], input_maxs=[62.9], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[63.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_-63.1_input_maxs_-0.1>
              test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_-63.1_input_maxs_-0.1(narrow_range=True, input_mins=[-63.1], input_maxs=[-0.1], num_bits=7, expected_nudged_input_mins=[-63.0], expected_nudged_input_maxs=[0.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_0.0_input_maxs_126.0>
              test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_0.0_input_maxs_126.0(narrow_range=True, input_mins=[0.0], input_maxs=[126.0], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[126.0], expected_steps=[1.0], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_0.1_input_maxs_63.1>
              test_fake_quant_with_min_max_vars_narrow_7bits_input_mins_0.1_input_maxs_63.1(narrow_range=True, input_mins=[0.1], input_maxs=[63.1], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[63.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_7bits_multi_channel>
              test_fake_quant_with_min_max_vars_narrow_7bits_multi_channel(narrow_range=True, input_mins=[0.0, 0.1, -63.1, -0.1], input_maxs=[126.0, 63.1, -0.1, 62.9], num_bits=7, expected_nudged_input_mins=[0.0, 0.0, -63.0, 0.0], expected_nudged_input_maxs=[126.0, 63.0, 0.0, 63.0], expected_steps=[1.0, 0.5, 0.5, 0.5], axis=1)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_-0.1_input_maxs_126.9>
              test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_-0.1_input_maxs_126.9(narrow_range=True, input_mins=[-0.1], input_maxs=[126.9], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[127.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_-127.1_input_maxs_-0.1>
              test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_-127.1_input_maxs_-0.1(narrow_range=True, input_mins=[-127.1], input_maxs=[-0.1], num_bits=8, expected_nudged_input_mins=[-127.0], expected_nudged_input_maxs=[0.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_0.0_input_maxs_254.0>
              test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_0.0_input_maxs_254.0(narrow_range=True, input_mins=[0.0], input_maxs=[254.0], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[254.0], expected_steps=[1.0], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_0.1_input_maxs_127.1>
              test_fake_quant_with_min_max_vars_narrow_8bits_input_mins_0.1_input_maxs_127.1(narrow_range=True, input_mins=[0.1], input_maxs=[127.1], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[127.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_narrow_8bits_multi_channel>
              test_fake_quant_with_min_max_vars_narrow_8bits_multi_channel(narrow_range=True, input_mins=[0.0, 0.1, -127.1, -0.1], input_maxs=[254.0, 127.1, -0.1, 126.9], num_bits=8, expected_nudged_input_mins=[0.0, 0.0, -127.0, 0.0], expected_nudged_input_maxs=[254.0, 127.0, 0.0, 127.0], expected_steps=[1.0, 0.5, 0.5, 0.5], axis=1)
            <TestCaseFunction test_fake_quant_with_min_max_vars_symbolic_per_channel>
              test_fake_quant_with_min_max_vars_symbolic_per_channel(-1)
            <TestCaseFunction test_fake_quant_with_min_max_vars_symbolic_per_tensor>
              test_fake_quant_with_min_max_vars_symbolic_per_tensor(None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_7bits_input_mins_-0.1_input_maxs_63.4>
              test_fake_quant_with_min_max_vars_wide_7bits_input_mins_-0.1_input_maxs_63.4(narrow_range=False, input_mins=[-0.1], input_maxs=[63.4], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[63.5], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_7bits_input_mins_-64.0_input_maxs_-0.5>
              test_fake_quant_with_min_max_vars_wide_7bits_input_mins_-64.0_input_maxs_-0.5(narrow_range=False, input_mins=[-64.0], input_maxs=[-0.5], num_bits=7, expected_nudged_input_mins=[-63.5], expected_nudged_input_maxs=[0.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_7bits_input_mins_0.0_input_maxs_127.0>
              test_fake_quant_with_min_max_vars_wide_7bits_input_mins_0.0_input_maxs_127.0(narrow_range=False, input_mins=[0.0], input_maxs=[127.0], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[127.0], expected_steps=[1.0], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_7bits_input_mins_0.5_input_maxs_64.0>
              test_fake_quant_with_min_max_vars_wide_7bits_input_mins_0.5_input_maxs_64.0(narrow_range=False, input_mins=[0.5], input_maxs=[64.0], num_bits=7, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[63.5], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_7bits_multi_channel>
              test_fake_quant_with_min_max_vars_wide_7bits_multi_channel(narrow_range=False, input_mins=[0.0, 0.5, -64.0, -0.1], input_maxs=[127.0, 64.0, -0.5, 63.4], num_bits=7, expected_nudged_input_mins=[0.0, 0.0, -63.5, 0.0], expected_nudged_input_maxs=[127.0, 63.5, 0.0, 63.5], expected_steps=[1.0, 0.5, 0.5, 0.5], axis=1)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_input_mins_-0.1_input_maxs_127.4>
              test_fake_quant_with_min_max_vars_wide_8bits_input_mins_-0.1_input_maxs_127.4(narrow_range=False, input_mins=[-0.1], input_maxs=[127.4], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[127.5], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_input_mins_-128.0_input_maxs_-0.5>
              test_fake_quant_with_min_max_vars_wide_8bits_input_mins_-128.0_input_maxs_-0.5(narrow_range=False, input_mins=[-128.0], input_maxs=[-0.5], num_bits=8, expected_nudged_input_mins=[-127.5], expected_nudged_input_maxs=[0.0], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_input_mins_0.0_input_maxs_255.0>
              test_fake_quant_with_min_max_vars_wide_8bits_input_mins_0.0_input_maxs_255.0(narrow_range=False, input_mins=[0.0], input_maxs=[255.0], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[255.0], expected_steps=[1.0], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_input_mins_0.5_input_maxs_128.0>
              test_fake_quant_with_min_max_vars_wide_8bits_input_mins_0.5_input_maxs_128.0(narrow_range=False, input_mins=[0.5], input_maxs=[128.0], num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[127.5], expected_steps=[0.5], axis=None)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_multi_channel>
              test_fake_quant_with_min_max_vars_wide_8bits_multi_channel(narrow_range=False, input_mins=[0.0, 0.5, -128.0, -0.1], input_maxs=[255.0, 128.0, -0.5, 127.4], num_bits=8, expected_nudged_input_mins=[0.0, 0.0, -127.5, 0.0], expected_nudged_input_maxs=[255.0, 127.5, 0.0, 127.5], expected_steps=[1.0, 0.5, 0.5, 0.5], axis=1)
            <TestCaseFunction test_fake_quant_with_min_max_vars_wide_8bits_scalar_input_mins_0.0_input_maxs_255.0>
              test_fake_quant_with_min_max_vars_wide_8bits_scalar_input_mins_0.0_input_maxs_255.0(narrow_range=False, input_mins=0.0, input_maxs=255.0, num_bits=8, expected_nudged_input_mins=[0.0], expected_nudged_input_maxs=[255.0], expected_steps=[1.0], axis=None)
            <TestCaseFunction test_get_method>
            <TestCaseFunction test_pack_unpack_int4_2d_axis0_even_int8>
              test_pack_unpack_int4_2d_axis0_even_int8(shape=(4, 8), axis=0, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_2d_axis0_even_uint8>
              test_pack_unpack_int4_2d_axis0_even_uint8(shape=(4, 8), axis=0, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_2d_axis0_odd_int8>
              test_pack_unpack_int4_2d_axis0_odd_int8(shape=(5, 8), axis=0, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_2d_axis0_odd_uint8>
              test_pack_unpack_int4_2d_axis0_odd_uint8(shape=(5, 8), axis=0, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_2d_axis1_odd_int8>
              test_pack_unpack_int4_2d_axis1_odd_int8(shape=(8, 7), axis=1, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_2d_axis1_odd_uint8>
              test_pack_unpack_int4_2d_axis1_odd_uint8(shape=(8, 7), axis=1, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_2d_axis_neg1_even_int8>
              test_pack_unpack_int4_2d_axis_neg1_even_int8(shape=(8, 6), axis=-1, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_2d_axis_neg1_even_uint8>
              test_pack_unpack_int4_2d_axis_neg1_even_uint8(shape=(8, 6), axis=-1, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_4d_axis1_odd_int8>
              test_pack_unpack_int4_4d_axis1_odd_int8(shape=(2, 5, 4, 6), axis=1, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_4d_axis1_odd_uint8>
              test_pack_unpack_int4_4d_axis1_odd_uint8(shape=(2, 5, 4, 6), axis=1, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_4d_axis2_even_int8>
              test_pack_unpack_int4_4d_axis2_even_int8(shape=(2, 4, 8, 6), axis=2, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_4d_axis2_even_uint8>
              test_pack_unpack_int4_4d_axis2_even_uint8(shape=(2, 4, 8, 6), axis=2, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_pack_unpack_int4_4d_axis_neg1_odd_int8>
              test_pack_unpack_int4_4d_axis_neg1_odd_int8(shape=(2, 4, 6, 7), axis=-1, dtype='int8', minval=-8, maxval=8)
            <TestCaseFunction test_pack_unpack_int4_4d_axis_neg1_odd_uint8>
              test_pack_unpack_int4_4d_axis_neg1_odd_uint8(shape=(2, 4, 6, 7), axis=-1, dtype='uint8', minval=0, maxval=16)
            <TestCaseFunction test_quantize_and_dequantize>
          <UnitTestCase GPTQQuantizerTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_idempotent_quantize_when_input_is_already_levels0>
              test_idempotent_quantize_when_input_is_already_levels(4)
              
              If input is already exactly on representable dequantized grid,
              quantize→dequantize should return the same values (within float eps).
            <TestCaseFunction test_idempotent_quantize_when_input_is_already_levels1>
              test_idempotent_quantize_when_input_is_already_levels(8)
              
              If input is already exactly on representable dequantized grid,
              quantize→dequantize should return the same values (within float eps).
            <TestCaseFunction test_quantize_clipping_behavior_extremes>
              Very negative q == 0 ; very positive q == maxq.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_2_sym_False>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_2_sym_False(2, False)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_2_sym_True>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_2_sym_True(2, True)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_4_sym_False>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_4_sym_False(4, False)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_4_sym_True>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_4_sym_True(4, True)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_8_sym_False>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_8_sym_False(8, False)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_8_sym_True>
              test_quantize_dequantize_roundtrip_error_bound_per_tensor_bits_8_sym_True(8, True)
              
              For finite inputs and positive scales, the reconstruction error
              |x_hat - clip(x)| is bounded by 0.5 * scale elementwise.
            <TestCaseFunction test_zero_scale_guard_no_nans_for_finite_inputs>
              If scale == 0, quantize should not produce NaNs (uses epsilon
              replacement).
          <UnitTestCase ComputeScaleZeroTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_dequantize_with_sz_map_logic>
              Validates the vectorized dequantization logic against a
              manual implementation.
            <TestCaseFunction test_dtype_and_finiteness_sym_false>
              test_dtype_and_finiteness_sym_false(False)
            <TestCaseFunction test_dtype_and_finiteness_sym_true>
              test_dtype_and_finiteness_sym_true(True)
            <TestCaseFunction test_error_when_weight_rank_too_low>
            <TestCaseFunction test_error_when_x_is_empty>
            <TestCaseFunction test_error_when_x_is_none>
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits2_asym>
              test_per_tensor_shapes_and_basic_invariants_bits2_asym(2, False)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits2_sym>
              test_per_tensor_shapes_and_basic_invariants_bits2_sym(2, True)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits4_asym>
              test_per_tensor_shapes_and_basic_invariants_bits4_asym(4, False)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits4_sym>
              test_per_tensor_shapes_and_basic_invariants_bits4_sym(4, True)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits8_asym>
              test_per_tensor_shapes_and_basic_invariants_bits8_asym(8, False)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_shapes_and_basic_invariants_bits8_sym>
              test_per_tensor_shapes_and_basic_invariants_bits8_sym(8, True)
              Test per-tensor shapes and basic invariants.
            <TestCaseFunction test_per_tensor_symmetric_on_constant_input_uses_safe_range>
              Ensures safe range adjustment if entries are equal
            <TestCaseFunction test_quantize_with_sz_map_logic>
              Validates the vectorized quantization logic against a
              manual implementation.
            <TestCaseFunction test_weight_per_channel_grouped_shapes_and_count>
              Tests that scales/zeros have the correct shape and count when
              per-channel quantization is used with grouping.
            <TestCaseFunction test_weight_per_channel_ungrouped_shapes>
              Tests that scales/zeros tensors have the correct shape when
              per-channel quantization is used without grouping.
            <TestCaseFunction test_weight_per_tensor_tiles_rows>
              Tests that scales/zeros tensors are properly tiled when
              per-channel quantization is not used.
        <Module utils_test.py>
          <UnitTestCase UtilsTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_should_quantize_layer_callable_match>
              test_should_quantize_layer_callable_match(<function UtilsTest.<lambda> at 0x7d5625a747c0>, 'dense_1', True)
            <TestCaseFunction test_should_quantize_layer_callable_no_match>
              test_should_quantize_layer_callable_no_match(<function UtilsTest.<lambda> at 0x7d5625a74900>, 'dense_1', False)
            <TestCaseFunction test_should_quantize_layer_list_match>
              test_should_quantize_layer_list_match(['dense', 'conv'], 'dense_1', True)
            <TestCaseFunction test_should_quantize_layer_list_no_match>
              test_should_quantize_layer_list_no_match(['conv', 'pool'], 'dense_1', False)
            <TestCaseFunction test_should_quantize_layer_none_filter>
              test_should_quantize_layer_none_filter(None, 'dense', True)
            <TestCaseFunction test_should_quantize_layer_regex_match>
              test_should_quantize_layer_regex_match('dense', 'dense_1', True)
            <TestCaseFunction test_should_quantize_layer_regex_no_match>
              test_should_quantize_layer_regex_no_match('conv', 'dense_1', False)
      <Package random>
        <Module random_test.py>
          <UnitTestCase RandomCorrectnessTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_beta0>
              test_beta(seed=10, shape=(10000,), alpha=3.0, beta=2.0, dtype='float16')
            <TestCaseFunction test_beta1>
              test_beta(seed=10, shape=(10000, 3), alpha=[[7.0, 0.5, 1.5]], beta=[[15.0, 0.9, 4.5]], dtype='float32')
            <TestCaseFunction test_beta2>
              test_beta(seed=10, shape=(10000, 30), alpha=1.0, beta=1.0, dtype='float32')
